                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2529,                 2.3303,                 1.6352,                 0.5507,                0.45064,                0.49973,                0.30916,                 1.2582,                 5.0366,                 1.6553,              0.0033289,              0.0033289,              0.0033289
                      2,                 1.2351,                 1.7755,                 1.6018,                0.40601,                0.46559,                0.44042,                0.25321,                 1.4905,                  3.438,                 1.9246,              0.0066292,              0.0066292,              0.0066292
                      3,                 1.3243,                  1.724,                 1.6827,                0.49795,                0.37986,                0.40343,                0.22242,                 1.7279,                 3.9691,                 2.1151,              0.0098966,              0.0098966,              0.0098966
                      4,                 1.3666,                 1.7261,                  1.733,                0.58526,                0.44117,                0.49499,                0.29887,                  1.487,                 4.6477,                 1.9662,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.3305,                 1.6113,                 1.6926,                0.50964,                 0.4605,                0.47802,                0.30202,                 1.4451,                 2.8079,                  1.872,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.2649,                 1.4972,                 1.6383,                 0.6962,                0.54401,                0.63621,                0.39078,                  1.438,                 2.9435,                 1.8057,               0.009802,               0.009802,               0.009802
                      7,                 1.2327,                 1.4346,                 1.6105,                0.68104,                0.54373,                0.62444,                0.40489,                 1.3731,                 2.5867,                 1.7802,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.2043,                 1.4014,                 1.5932,                 0.6372,                0.57428,                0.64952,                0.41573,                  1.326,                 2.1991,                 1.7066,               0.009703,               0.009703,               0.009703
                      9,                 1.1974,                 1.3482,                 1.5851,                0.72565,                0.58841,                0.67238,                0.42682,                 1.3398,                 1.7519,                 1.7147,              0.0096535,              0.0096535,              0.0096535
                     10,                  1.175,                 1.3272,                 1.5683,                0.73275,                0.62619,                0.70716,                0.45518,                 1.2988,                 2.2201,                 1.6839,               0.009604,               0.009604,               0.009604
                     11,                 1.1612,                 1.2755,                 1.5513,                0.70468,                0.56563,                 0.6626,                0.44337,                 1.2831,                 2.3876,                 1.6521,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.1497,                 1.2683,                 1.5437,                0.69562,                0.62574,                0.70648,                0.47481,                 1.2305,                 2.1574,                 1.6101,               0.009505,               0.009505,               0.009505
                     13,                 1.1376,                 1.2477,                 1.5313,                0.73828,                0.53628,                0.66382,                0.45456,                 1.2641,                 1.9049,                 1.6224,              0.0094555,              0.0094555,              0.0094555
                     14,                  1.122,                 1.2134,                 1.5171,                0.78977,                0.59871,                0.73199,                 0.4973,                 1.2283,                 1.6705,                 1.6036,               0.009406,               0.009406,               0.009406
                     15,                 1.1184,                 1.1937,                 1.5157,                0.77094,                0.66235,                0.76224,                0.51372,                  1.183,                 1.5734,                 1.5522,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.0992,                 1.1695,                 1.5023,                0.74829,                0.61712,                0.71816,                0.49553,                 1.2012,                 1.7076,                 1.5692,               0.009307,               0.009307,               0.009307
                     17,                 1.0885,                 1.1654,                 1.4941,                0.76761,                0.61118,                0.71953,                0.49576,                 1.1862,                 1.8134,                 1.5611,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.0938,                 1.1537,                 1.4896,                0.77014,                0.63038,                 0.7439,                0.51212,                 1.1787,                 1.7491,                 1.5625,               0.009208,               0.009208,               0.009208
                     19,                 1.0865,                 1.1463,                 1.4852,                0.77306,                0.64599,                0.74724,                0.52482,                 1.1362,                 1.5445,                 1.5221,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.0844,                 1.1339,                 1.4859,                0.82642,                0.66116,                0.78703,                0.54659,                 1.1223,                 1.5806,                  1.488,               0.009109,               0.009109,               0.009109
                     21,                 1.0732,                 1.1158,                 1.4749,                0.78397,                0.65675,                0.76049,                0.52996,                 1.1354,                 1.6993,                 1.5035,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.0682,                 1.1033,                 1.4743,                0.80355,                0.67251,                0.77425,                   0.54,                 1.1401,                 1.4521,                 1.5107,                0.00901,                0.00901,                0.00901
                     23,                 1.0653,                 1.0987,                 1.4668,                0.80613,                0.65939,                0.78417,                0.54959,                 1.1213,                 1.5723,                 1.4924,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.0557,                 1.0828,                 1.4588,                0.82694,                0.70554,                0.79951,                0.56226,                 1.1006,                  1.403,                 1.4635,               0.008911,               0.008911,               0.008911
                     25,                 1.0528,                 1.0752,                 1.4563,                0.84257,                0.67213,                 0.7939,                0.55836,                 1.1182,                 1.3791,                 1.4816,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.0431,                 1.0622,                 1.4471,                0.84448,                0.65048,                0.79301,                0.55924,                 1.1132,                  1.437,                 1.4868,               0.008812,               0.008812,               0.008812
                     27,                 1.0361,                 1.0529,                 1.4478,                0.83758,                0.72556,                0.82764,                0.58765,                 1.0866,                 1.2769,                 1.4506,              0.0087625,              0.0087625,              0.0087625
                     28,                  1.032,                 1.0498,                 1.4418,                0.81628,                0.70014,                0.80634,                0.57271,                 1.0998,                 1.6546,                 1.4634,               0.008713,               0.008713,               0.008713
                     29,                 1.0358,                 1.0472,                 1.4394,                 0.8453,                0.69294,                0.80773,                0.57583,                 1.0821,                 1.3733,                 1.4554,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.0141,                 1.0246,                 1.4263,                0.81319,                0.73516,                0.82069,                0.58738,                 1.0466,                  1.299,                 1.4299,               0.008614,               0.008614,               0.008614
                     31,                 1.0311,                 1.0411,                 1.4349,                0.85462,                0.72004,                0.83069,                0.59551,                 1.0587,                 1.2516,                  1.418,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.0146,                 1.0105,                 1.4266,                0.86247,                0.74663,                0.84264,                0.60308,                 1.0569,                 1.2585,                 1.4211,               0.008515,               0.008515,               0.008515
                     33,                   1.02,                 1.0143,                 1.4214,                 0.8386,                0.72554,                0.83329,                0.60031,                 1.0617,                 1.2495,                 1.4264,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.0062,                 1.0056,                 1.4164,                0.84658,                0.70524,                0.82549,                0.58945,                 1.0721,                 1.3819,                 1.4309,               0.008416,               0.008416,               0.008416
                     35,                 1.0106,                 1.0048,                 1.4182,                0.84169,                0.71449,                0.83473,                 0.6031,                 1.0416,                 1.3163,                 1.4064,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.0071,                0.99892,                 1.4159,                0.84053,                0.71307,                0.82541,                0.59766,                 1.0421,                 1.1881,                 1.4138,               0.008317,               0.008317,               0.008317
                     37,                0.99774,                0.98208,                 1.4149,                0.85832,                0.72761,                0.83397,                0.60675,                 1.0344,                  1.388,                 1.4086,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.0012,                 0.9867,                 1.4105,                0.85723,                0.75787,                 0.8537,                0.62058,                 1.0116,                 1.1348,                 1.3727,               0.008218,               0.008218,               0.008218
                     39,                0.99345,                0.97809,                 1.4043,                 0.8481,                0.75142,                0.85547,                0.62095,                  1.026,                 1.2138,                 1.3961,              0.0081685,              0.0081685,              0.0081685
                     40,                 0.9836,                0.96308,                 1.3966,                0.85098,                0.74292,                0.85173,                0.61622,                 1.0228,                 1.1725,                 1.3962,               0.008119,               0.008119,               0.008119
                     41,                0.98188,                0.96227,                 1.3968,                0.84764,                0.75313,                0.85314,                 0.6249,                 1.0083,                 1.1226,                 1.3759,              0.0080695,              0.0080695,              0.0080695
                     42,                0.98625,                0.96516,                 1.3914,                0.84896,                 0.7648,                0.85668,                0.62587,                 1.0014,                  1.082,                 1.3683,                0.00802,                0.00802,                0.00802
                     43,                0.97313,                0.95601,                 1.3903,                0.85578,                0.76246,                0.85904,                 0.6253,                 1.0127,                 1.1372,                 1.3768,              0.0079705,              0.0079705,              0.0079705
                     44,                0.98278,                0.95439,                 1.3898,                0.85802,                0.74794,                 0.8586,                0.62721,                 1.0113,                0.95767,                 1.3774,               0.007921,               0.007921,               0.007921
                     45,                   0.98,                 0.9365,                 1.3869,                0.87874,                0.74634,                0.85913,                0.62995,                0.99924,                 1.0025,                 1.3603,              0.0078715,              0.0078715,              0.0078715
                     46,                0.96943,                0.93504,                  1.379,                0.86771,                0.75416,                0.86602,                0.63859,                0.98965,                 1.0401,                 1.3538,               0.007822,               0.007822,               0.007822
                     47,                0.97214,                0.93297,                 1.3797,                0.88349,                0.74979,                0.86478,                0.63622,                0.99955,                 1.0267,                 1.3631,              0.0077725,              0.0077725,              0.0077725
                     48,                0.97303,                0.94247,                 1.3874,                0.86024,                0.74794,                0.85582,                0.63102,                  1.005,                 1.0836,                 1.3638,               0.007723,               0.007723,               0.007723
                     49,                0.96588,                0.93315,                 1.3818,                0.87385,                0.75716,                0.86296,                0.63356,                0.99701,                 1.0073,                 1.3619,              0.0076735,              0.0076735,              0.0076735
                     50,                0.96248,                0.92318,                 1.3794,                0.86824,                0.77004,                 0.8671,                 0.6396,                0.98598,                0.97487,                 1.3506,               0.007624,               0.007624,               0.007624
                     51,                0.95794,                0.91681,                 1.3752,                0.86651,                0.78079,                 0.8685,                0.64551,                0.97585,                0.94657,                 1.3411,              0.0075745,              0.0075745,              0.0075745
                     52,                0.95521,                0.90239,                 1.3692,                0.87467,                0.76501,                0.86854,                0.64076,                0.98194,                0.95934,                 1.3467,               0.007525,               0.007525,               0.007525
                     53,                0.94956,                0.90375,                 1.3663,                0.86887,                0.75581,                0.86633,                 0.6406,                0.98482,                0.96635,                 1.3467,              0.0074755,              0.0074755,              0.0074755
                     54,                0.95153,                0.90954,                 1.3695,                0.88154,                0.75368,                 0.8717,                0.64577,                0.98493,                0.97165,                  1.347,               0.007426,               0.007426,               0.007426
                     55,                0.96407,                0.91676,                 1.3762,                0.89325,                0.75482,                0.87215,                0.64746,                0.97496,                0.96127,                  1.339,              0.0073765,              0.0073765,              0.0073765
                     56,                0.95186,                0.90219,                 1.3666,                0.90113,                0.75321,                0.87311,                0.64751,                0.97168,                0.95639,                 1.3315,               0.007327,               0.007327,               0.007327
                     57,                0.94652,                0.88325,                  1.361,                 0.8855,                0.77303,                0.87586,                0.65198,                0.97145,                0.95937,                 1.3279,              0.0072775,              0.0072775,              0.0072775
                     58,                 0.9526,                 0.9036,                 1.3638,                0.87871,                0.78175,                0.87957,                0.65496,                0.96778,                0.95374,                 1.3253,               0.007228,               0.007228,               0.007228
                     59,                0.94488,                0.88436,                 1.3568,                0.88363,                0.77146,                0.87873,                0.65516,                0.96615,                  1.004,                 1.3269,              0.0071785,              0.0071785,              0.0071785
                     60,                0.94041,                0.87626,                 1.3568,                0.84491,                0.79434,                0.87843,                0.65601,                0.96273,                 1.0162,                 1.3237,               0.007129,               0.007129,               0.007129
                     61,                0.93884,                0.87987,                 1.3537,                0.84758,                0.79836,                0.87988,                0.65761,                0.95455,                0.99299,                 1.3225,              0.0070795,              0.0070795,              0.0070795
                     62,                0.93881,                0.88274,                 1.3565,                0.86079,                0.79405,                0.88366,                0.66009,                0.95109,                0.99345,                 1.3155,                0.00703,                0.00703,                0.00703
                     63,                0.93966,                0.87249,                 1.3559,                0.86609,                0.78822,                0.87971,                0.65981,                0.95125,                 1.0103,                  1.317,              0.0069805,              0.0069805,              0.0069805
                     64,                0.93252,                0.86645,                 1.3506,                0.86028,                0.79535,                0.88091,                0.65789,                0.95547,                 1.0745,                 1.3214,               0.006931,               0.006931,               0.006931
                     65,                0.93184,                0.86484,                 1.3518,                0.87012,                0.79056,                0.88441,                0.66036,                0.95305,                 1.0873,                 1.3204,              0.0068815,              0.0068815,              0.0068815
                     66,                0.91759,                0.84785,                 1.3385,                0.86805,                0.79109,                0.88306,                0.66051,                0.95525,                 1.0434,                 1.3212,               0.006832,               0.006832,               0.006832
                     67,                0.92415,                0.85572,                 1.3402,                0.87384,                0.79034,                0.88483,                0.66196,                0.95668,                 1.0184,                 1.3214,              0.0067825,              0.0067825,              0.0067825
                     68,                0.92725,                0.85384,                 1.3422,                0.85562,                0.79913,                0.88307,                0.66148,                0.95569,                 1.0226,                 1.3208,               0.006733,               0.006733,               0.006733
                     69,                0.91152,                0.84387,                 1.3356,                0.87484,                0.78721,                 0.8833,                 0.6626,                0.95513,                0.99297,                 1.3195,              0.0066835,              0.0066835,              0.0066835
                     70,                 0.9117,                0.83062,                 1.3392,                0.87543,                0.78874,                0.88562,                0.66525,                0.95312,                0.99119,                 1.3164,               0.006634,               0.006634,               0.006634
                     71,                 0.9169,                0.85393,                 1.3379,                0.86442,                0.80254,                 0.8862,                0.66452,                0.95248,                0.97434,                 1.3147,              0.0065845,              0.0065845,              0.0065845
                     72,                0.91779,                0.85404,                 1.3405,                0.85994,                0.81135,                  0.887,                0.66712,                0.95012,                0.95716,                 1.3134,               0.006535,               0.006535,               0.006535
                     73,                0.91047,                0.84494,                 1.3341,                0.86574,                0.81185,                0.88832,                0.66745,                0.95032,                0.93918,                 1.3144,              0.0064855,              0.0064855,              0.0064855
                     74,                0.91301,                0.83782,                 1.3341,                0.86524,                0.80875,                0.89016,                0.66867,                0.94886,                 0.9353,                 1.3139,               0.006436,               0.006436,               0.006436
                     75,                0.89918,                0.82541,                 1.3257,                0.85713,                0.81402,                 0.8901,                 0.6678,                0.94683,                0.95331,                 1.3141,              0.0063865,              0.0063865,              0.0063865
                     76,                0.91134,                0.84275,                 1.3328,                0.85217,                0.82336,                0.89176,                0.67028,                0.94697,                 0.9504,                 1.3134,               0.006337,               0.006337,               0.006337
                     77,                0.91747,                0.83242,                 1.3335,                0.85523,                0.82391,                0.89327,                0.67136,                0.94629,                0.94801,                 1.3123,              0.0062875,              0.0062875,              0.0062875
                     78,                0.89599,                0.81681,                 1.3228,                0.86037,                  0.817,                0.89438,                0.67183,                0.94406,                0.93989,                 1.3094,               0.006238,               0.006238,               0.006238
                     79,                0.90226,                0.81962,                 1.3274,                0.86803,                 0.8124,                0.89492,                0.67244,                0.94471,                0.94192,                   1.31,              0.0061885,              0.0061885,              0.0061885
                     80,                0.89922,                0.82468,                 1.3204,                0.87113,                0.81132,                0.89438,                0.67152,                0.94477,                 0.9462,                  1.309,               0.006139,               0.006139,               0.006139
                     81,                0.89733,                0.82684,                 1.3243,                0.87205,                0.80701,                 0.8928,                0.67201,                0.94488,                0.95311,                 1.3084,              0.0060895,              0.0060895,              0.0060895
                     82,                0.89076,                0.81025,                 1.3155,                0.86984,                0.81206,                0.89292,                0.67144,                0.94451,                0.94757,                 1.3079,                0.00604,                0.00604,                0.00604
                     83,                0.89495,                0.81309,                 1.3208,                0.86982,                0.81252,                0.89388,                0.67287,                0.94244,                0.94376,                 1.3066,              0.0059905,              0.0059905,              0.0059905
                     84,                0.88953,                0.81339,                 1.3159,                0.85122,                0.82606,                0.89351,                0.67338,                0.94109,                0.94474,                 1.3061,               0.005941,               0.005941,               0.005941
                     85,                0.89608,                0.81231,                 1.3227,                0.85578,                 0.8261,                0.89302,                0.67452,                 0.9406,                0.93939,                 1.3056,              0.0058915,              0.0058915,              0.0058915
                     86,                0.89256,                 0.8023,                 1.3153,                0.85568,                0.82694,                 0.8943,                0.67497,                 0.9399,                 0.9414,                 1.3053,               0.005842,               0.005842,               0.005842
                     87,                0.89037,                0.79839,                  1.314,                0.85377,                0.83159,                0.89505,                0.67489,                0.93985,                0.93389,                 1.3048,              0.0057925,              0.0057925,              0.0057925
                     88,                0.88217,                0.79815,                 1.3075,                0.85231,                0.83124,                0.89423,                0.67542,                0.93858,                0.93053,                  1.305,               0.005743,               0.005743,               0.005743
                     89,                0.89029,                0.79509,                 1.3124,                0.85626,                0.82677,                0.89416,                0.67671,                0.93762,                0.93328,                 1.3042,              0.0056935,              0.0056935,              0.0056935
                     90,                0.87485,                0.78309,                 1.2987,                0.85947,                0.82356,                0.89403,                0.67678,                0.93649,                0.93385,                 1.3029,               0.005644,               0.005644,               0.005644
                     91,                0.88331,                0.79108,                 1.3112,                0.86103,                0.82289,                0.89413,                0.67756,                0.93546,                0.93672,                 1.3018,              0.0055945,              0.0055945,              0.0055945
                     92,                  0.879,                0.78379,                 1.3043,                0.86071,                0.82266,                0.89466,                0.67832,                0.93479,                0.93942,                 1.3006,               0.005545,               0.005545,               0.005545
                     93,                0.88196,                0.79469,                 1.3091,                0.86497,                0.81631,                 0.8946,                0.67807,                0.93439,                 0.9392,                 1.3005,              0.0054955,              0.0054955,              0.0054955
                     94,                 0.8716,                0.78465,                 1.2986,                0.86324,                0.82284,                 0.8942,                0.67824,                0.93403,                0.94168,                 1.2998,               0.005446,               0.005446,               0.005446
                     95,                0.87171,                0.77422,                 1.2986,                 0.8634,                  0.823,                0.89455,                  0.679,                0.93393,                0.94174,                 1.2994,              0.0053965,              0.0053965,              0.0053965
                     96,                0.87632,                0.78593,                 1.3019,                0.86142,                0.82336,                 0.8945,                0.67951,                0.93401,                0.94155,                 1.2994,               0.005347,               0.005347,               0.005347
                     97,                0.87074,                0.77636,                 1.2999,                0.86729,                0.81997,                0.89488,                   0.68,                0.93369,                0.94147,                 1.2993,              0.0052975,              0.0052975,              0.0052975
                     98,                0.87133,                0.77199,                 1.2971,                0.86548,                0.82508,                0.89456,                0.67965,                0.93411,                 0.9407,                    1.3,               0.005248,               0.005248,               0.005248
                     99,                0.86352,                0.77456,                  1.294,                0.86609,                0.82188,                0.89478,                0.68033,                0.93352,                0.93987,                 1.2996,              0.0051985,              0.0051985,              0.0051985
